2016/04/21 19:09:30 [error] 2448#3548: *18 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\controllers\TestController.php on line 196
PHP  12. ApplicantsController->actionSearch() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ApplicantsSearchHelper::getParamsByRequest() C:\WebServers\ok\application\modules\applicants\controllers\ApplicantsController.php:53
PHP  14. Applicants::my_search() C:\WebServers\ok\application\modules\applicants\helpers\ApplicantsSearchHelper.php:210
PHP  15. Model::my_search() C:\WebServers\ok\application\modules\applicants\models\Applicants.php:581
PHP  16. Applicants::getQuery() C:\WebServers\ok\application\components\helpers\Model.php:306
PHP  17. ApplicantsSearchHelper:
2016/05/11 14:59:14 [error] 4848#14632: *873 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';', expecting '=' in C:\WebServers\ok\application\modules\applicants\models\ApplicantDriverLicense.php on line 31
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ApplicantsController->actionSearch() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ApplicantsSearchHelper::getParamsByRequest() C:\WebServers\ok\application\modules\applicants\controllers\ApplicantsController.php:53
PHP  14. Applicants::my_search() C:\WebServers\ok\application\modules\applicants\helpers\ApplicantsSearchHelper.php:210
PHP  15. Model::my_search() C:\WebServers\ok\application\modules\applicants\models\Applicants.php:581
PHP  16. Applicants::getQuery() C:\WebServers\ok\application\components\helpers\Model.php:306
PHP  17. ApplicantsSearchHelper:
2016/05/11 15:00:35 [error] 4848#14632: *877 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';', expecting ')' in C:\WebServers\ok\application\modules\applicants\models\ApplicantDriverLicense.php on line 50
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ApplicantsController->actionSearch() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ApplicantsSearchHelper::getParamsByRequest() C:\WebServers\ok\application\modules\applicants\controllers\ApplicantsController.php:53
PHP  14. Applicants::my_search() C:\WebServers\ok\application\modules\applicants\helpers\ApplicantsSearchHelper.php:210
PHP  15. Model::my_search() C:\WebServers\ok\application\modules\applicants\models\Applicants.php:581
PHP  16. Applicants::getQuery() C:\WebServers\ok\application\components\helpers\Model.php:306
PHP  17. ApplicantsSearchHelper:
2016/05/11 18:46:13 [error] 4848#14632: *1138 FastCGI sent in stderr: "PHP Fatal error:  Access to undeclared static property: AppProbation::$status_list in C:\WebServers\ok\application\modules\applicants\views\applicants\_form_probation.php on line 27
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. ApplicantsController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. JSONController->renderJson() C:\WebServers\ok\application\modules\applicants\controllers\ApplicantsController.php:96
PHP  16. CController->renderPartial() C:\WebServers\ok\application\components\controller\JSONCo
2016/05/11 18:47:17 [error] 4848#14632: *1138 FastCGI sent in stderr: "PHP Fatal error:  Access to undeclared static property: AppProbation::$status_list in C:\WebServers\ok\application\modules\applicants\views\applicants\_form_probation.php on line 27
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. ApplicantsController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. JSONController->renderJson() C:\WebServers\ok\application\modules\applicants\controllers\ApplicantsController.php:96
PHP  16. CController->renderPartial() C:\WebServers\ok\application\components\controller\JSONCo
2016/05/12 15:02:02 [error] 13136#2656: *43 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ']' in C:\WebServers\ok\application\modules\applicants\views\applicants\_form_institutions.php on line 10
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. ApplicantsController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. JSONController->renderJson() C:\WebServers\ok\application\modules\applicants\controllers\ApplicantsController.php:96
PHP  16. CController->renderPartial() C:\WebServers\ok\application\components\controller\JSONController.php:53
PHP  17. CBaseContr
2016/05/12 18:31:49 [error] 13136#2656: *199 FastCGI sent in stderr: "PHP Fatal error:  Class 'AppRefuseReasons' not found in C:\WebServers\ok\application\modules\applicants\views\applicants\_form.php on line 201
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. ApplicantsController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. JSONController->renderJson() C:\WebServers\ok\application\modules\applicants\controllers\ApplicantsController.php:96
PHP  16. CController->renderPartial() C:\WebServers\ok\application\components\controller\JSONController.php:53
PHP  17. CBaseController
2016/05/13 22:04:04 [error] 1756#724: *21 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ')' in C:\WebServers\ok\application\controllers\PatchController.php on line 91
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CWebApplication->createController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:276" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /patch HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/05/13 23:56:34 [error] 1756#724: *155 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';' in C:\WebServers\ok\application\modules\applicants\views\applicants\_form_institutions.php on line 53
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. ApplicantsController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. JSONController->renderJson() C:\WebServers\ok\application\modules\applicants\controllers\ApplicantsController.php:96
PHP  16. CController->renderPartial() C:\WebServers\ok\application\components\controller\JSONController.php:53
PHP  17. CBaseContro
2016/05/14 04:09:45 [error] 1756#724: *370 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';' in C:\WebServers\ok\application\modules\applicants\views\applicants\_form__extra.php on line 36
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
